1371,Ritual
1372,Ritual
1373,Ritual
1374,Ritual
1375,Ritual
1376,Ritual
1377,Ritual
1378,Ritual
1379,Ritual
1380,Roasting Masters
1381,Roasting Masters
1382,Roasting Masters
1383,Robert (aka Chocolaterie Robert)
1384,Robert (aka Chocolaterie Robert)
1385,Rococo (Grenada Chocolate Co.)
1386,Rogue
1387,Rogue
1388,Rogue
1389,Rogue
1390,Rogue
1391,Rogue
1392,Rogue
1393,Rogue
1394,Rogue
1395,Rogue
1396,Rogue
1397,Rogue
1398,Rogue
1399,Rogue
1400,Rogue
1401,Rogue
1402,Rozsavolgyi
1403,Rozsavolgyi
1404,Rozsavolgyi
1405,Rozsavolgyi
1406,Rozsavolgyi
1407,Rozsavolgyi
1408,Rozsavolgyi
1409,S.A.I.D.
1410,S.A.I.D.
1411,S.A.I.D.
1412,S.A.I.D.
1413,S.A.I.D.
1414,Sacred
1415,Sacred
1416,Salgado
1417,Salgado
1418,Salgado
1419,Salgado
1420,Santander (Compania Nacional)
1421,Santander (Compania Nacional)
1422,Santander (Compania Nacional)
1423,Santander (Compania Nacional)
1424,Santander (Compania Nacional)
1425,Santome
1426,Scharffen Berger
1427,Scharffen Berger
1428,Scharffen Berger
1429,Scharffen Berger
1430,Scharffen Berger
1431,Scharffen Berger
1432,Scharffen Berger
1433,Scharffen Berger
1434,Scharffen Berger
1435,Scharffen Berger
1436,Scharffen Berger
1437,Scharffen Berger
1438,Scharffen Berger
1439,Scharffen Berger
1440,Scharffen Berger
1441,Scharffen Berger
1442,Scharffen Berger
1443,Seaforth
1444,Seaforth
1445,Shark Mountain
1446,Shark Mountain
1447,Shark Mountain
1448,Shark Mountain
1449,Shark Mountain
1450,Shark Mountain
1451,Shark's
1452,Shark's
1453,Shattel
1454,Shattell
1455,Sibu
1456,Sibu
1457,Sibu Sura
1458,Silvio Bessone
1459,Silvio Bessone
1460,Silvio Bessone
1461,Silvio Bessone
1462,Sirene
1463,Sirene
1464,Sirene
1465,Sirene
1466,Sirene
1467,Sirene
1468,Sirene
1469,Sirene
1470,Sirene
1471,Sirene
1472,Sirene
1473,Sjolinds
1474,Sjolinds
1475,"Smooth Chocolator, The"
1476,"Smooth Chocolator, The"
1477,"Smooth Chocolator, The"
1478,"Smooth Chocolator, The"
1479,"Smooth Chocolator, The"
1480,"Smooth Chocolator, The"
1481,"Smooth Chocolator, The"
1482,"Smooth Chocolator, The"
1483,"Smooth Chocolator, The"
1484,"Smooth Chocolator, The"
1485,"Smooth Chocolator, The"
1486,"Smooth Chocolator, The"
1487,"Smooth Chocolator, The"
1488,"Smooth Chocolator, The"
1489,"Smooth Chocolator, The"
1490,"Smooth Chocolator, The"
1491,Snake & Butterfly
1492,Snake & Butterfly
1493,Snake & Butterfly
1494,Sol Cacao
1495,Sol Cacao
1496,Solkiki
1497,Solkiki
1498,Solomons Gold
1499,Solomons Gold
1500,Solstice
1501,Solstice
1502,Solstice
1503,Solstice
1504,Solstice
1505,Solstice
1506,Soma
1507,Soma
1508,Soma
1509,Soma
1510,Soma
1511,Soma
1512,Soma
1513,Soma
1514,Soma
1515,Soma
1516,Soma
1517,Soma
1518,Soma
1519,Soma
1520,Soma
1521,Soma
1522,Soma
1523,Soma
1524,Soma
1525,Soma
1526,Soma
1527,Soma
1528,Soma
1529,Soma
1530,Soma
1531,Soma
1532,Soma
1533,Soma
1534,Soma
1535,Soma
1536,Soma
1537,Soma
1538,Soma
1539,Soma
1540,Soma
1541,Soma
1542,Soma
1543,Soma
1544,Soma
1545,Soma
1546,Soma
1547,Soma
1548,Soma
1549,Soma
1550,Soma
1551,Soma
1552,Somerville
1553,Somerville
1554,Soul
1555,Soul
1556,Soul
1557,Soul
1558,Soul
1559,Soul
1560,Spagnvola
1561,Spagnvola
1562,Spagnvola
1563,Spencer
1564,Spencer
1565,Spencer
1566,Spencer
1567,Spencer
1568,Spencer
1569,Spencer
1570,Sprungli (Felchlin)
1571,SRSLY
1572,SRSLY
1573,Starchild
1574,Starchild
1575,Starchild
1576,Starchild
1577,Starchild
1578,Stella (aka Bernrain)
1579,Stella (aka Bernrain)
1580,Stone Grindz
1581,Stone Grindz
1582,StRita Supreme
1583,StRita Supreme
1584,StRita Supreme
1585,Sublime Origins
1586,Sublime Origins
1587,Summerbird
1588,Summerbird
1589,Suruca Chocolate
1590,Suruca Chocolate
1591,Svenska Kakaobolaget
1592,Szanto Tibor
1593,Szanto Tibor
1594,Szanto Tibor
1595,Szanto Tibor
1596,Szanto Tibor
1597,Szanto Tibor
1598,Szanto Tibor
1599,Szanto Tibor
1600,Szanto Tibor
1601,Szanto Tibor
1602,Szanto Tibor
1603,Szanto Tibor
1604,Szanto Tibor
1605,Szanto Tibor
1606,Szanto Tibor
1607,Tabal
1608,Tabal
1609,Tabal
1610,Tabal
1611,Tablette (aka Vanillabeans)
1612,Tablette (aka Vanillabeans)
1613,Tablette (aka Vanillabeans)
1614,Tablette (aka Vanillabeans)
1615,Tan Ban Skrati
1616,Taza
1617,Taza
1618,Taza
1619,Taza
1620,TCHO
1621,TCHO
1622,TCHO
1623,TCHO
1624,TCHO
1625,TCHO
1626,TCHO
1627,TCHO
1628,Tejas
1629,Tejas
1630,Tejas
1631,Tejas
1632,Tejas
1633,Tejas
1634,Tejas
1635,Tejas
1636,Tejas
1637,Tejas
1638,Tejas
1639,Tejas
1640,Tejas
1641,Tejas
1642,Terroir
1643,Terroir
1644,Terroir
1645,Terroir
1646,Terroir
1647,Terroir
1648,Terroir
1649,Terroir
1650,Terroir
1651,The Barn
1652,Theo
1653,Theo
1654,Theo
1655,Theo
1656,Theo
1657,Theo
1658,Theobroma
1659,Timo A. Meyer
1660,To'ak (Ecuatoriana)
1661,Tobago Estate (Pralus)
1662,Tocoti
1663,Tocoti
1664,Tocoti
1665,Treehouse
1666,Tsara (Cinagra)
1667,twenty-four blackbirds
1668,twenty-four blackbirds
1669,twenty-four blackbirds
1670,twenty-four blackbirds
1671,twenty-four blackbirds
1672,twenty-four blackbirds
1673,Two Ravens
1674,Un Dimanche A Paris
1675,Undone
1676,Undone
1677,Upchurch
1678,Upchurch
1679,Urzi
1680,Valrhona
1681,Valrhona
1682,Valrhona
1683,Valrhona
1684,Valrhona
1685,Valrhona
1686,Valrhona
1687,Valrhona
1688,Valrhona
1689,Valrhona
1690,Valrhona
1691,Valrhona
1692,Valrhona
1693,Valrhona
1694,Valrhona
1695,Valrhona
1696,Valrhona
1697,Valrhona
1698,Valrhona
1699,Valrhona
1700,Valrhona
1701,Vanleer (Barry Callebaut)
1702,Vanleer (Barry Callebaut)
1703,Vao Vao (Chocolaterie Robert)
1704,Vao Vao (Chocolaterie Robert)
1705,Vao Vao (Chocolaterie Robert)
1706,Vao Vao (Chocolaterie Robert)
1707,Vao Vao (Chocolaterie Robert)
1708,Vao Vao (Chocolaterie Robert)
1709,Vicuna
1710,Vicuna
1711,Videri
1712,Videri
1713,Videri
1714,Videri
1715,Videri
1716,Vietcacao (A. Morin)
1717,Vintage Plantations
1718,Vintage Plantations (Tulicorp)
1719,Vintage Plantations (Tulicorp)
1720,Vintage Plantations (Tulicorp)
1721,Vintage Plantations (Tulicorp)
1722,Violet Sky
1723,Violet Sky
1724,Violet Sky
1725,Violet Sky
1726,Violet Sky
1727,Vivra
1728,Vivra
1729,Vivra
1730,Wellington Chocolate Factory
1731,Wellington Chocolate Factory
1732,Whittakers
1733,Wilkie's Organic
1734,Wilkie's Organic
1735,Wilkie's Organic
1736,Wilkie's Organic
1737,Willie's Cacao
1738,Willie's Cacao
1739,Willie's Cacao
1740,Willie's Cacao
1741,Willie's Cacao
1742,Willie's Cacao
1743,Willie's Cacao
1744,Willie's Cacao
1745,Wm
1746,Wm
1747,Wm
1748,Woodblock
1749,Woodblock
1750,Woodblock
1751,Woodblock
1752,Woodblock
1753,Woodblock
1754,Woodblock
1755,Woodblock
1756,Xocolat
1757,Xocolla
1758,Xocolla
1759,Zak's
1760,Zak's
1761,Zak's
1762,Zak's
1763,Zak's
1764,Zak's
1765,Zart Pralinen
1766,Zart Pralinen
1767,Zart Pralinen
1768,Zart Pralinen
1769,Zart Pralinen
1770,Zart Pralinen
1771,Zokoko
1772,Zokoko
1773,Zokoko
1774,Zokoko
1775,Zokoko
1776,Zotter
1777,Zotter
1778,Zotter
1779,Zotter
1780,Zotter
1781,Zotter
1782,Zotter
1783,Zotter
1784,Zotter
1785,Zotter
1786,Zotter
1787,Zotter
1788,Zotter
1789,Zotter
1790,Zotter
1791,Zotter
1792,Zotter
